ID;StartDate;EndDate;Status;Progress;Duration (in seconds);Finished;LocationLongitude;Country;DistributionChannel;UserLanguage;consent;Q36;Q6;;;Q7;Q8;Identification_Journ;Identification_strong;Identification_weak;Neutrality_norm1;Neutrality_norm2;Neutrality_norm3;Neutrality_norm_average;Accountability_norm1;Accountability_norm2;Accountability_norm3;Accountability_norm_Average;PublicService_norm1;PublicService_norm2;PublicService_norm3;PublicService_norm_Average;Advocacy_norm1;Advocacy_norm2;Advocacy_norm3;Advocacy_norm_Average;age;gender;political orientat_1;political orientat_2;Political_orientation;education;family_ses;personal ses;Comments;completion code ;SelectedVictims;SelectedStrongCount;SelectedWeakCount;FL_neutral3_DO_Neutralcondition;Strong_condition;Weak_condition;
208;11/01/2026 23:09;11/01/2026 23:14;0;100;312;1;-1,5336;UK;anonymous;EN;1;5a94f57289de8200013ecbc8;3;neutral;3neutral;1;1;68;50;50;85;88;86;86,33333333;50;65;69;61,33333333;60;67;50;59;62;68;68;66;51;2;4;4;4;4;10;4;;;1,3,4,7,8,21,24,30,32,48;1;9;neutral;0;0;neutral
169;11/01/2026 22:53;11/01/2026 23:03;0;100;622;1;-1,4907;UK;anonymous;EN;1;5f1ef6cd5391ec0638385f38;2;weak;2weak;1;1;80;30;90;80;70;60;70;90;100;100;96,66666667;100;100;100;100;70;70;70;70;41;2;2;2;2;9;8;3;;;1,2,4,18,21,37,39,43,46,49;1;9;;0;1;weak
131;11/01/2026 22:49;11/01/2026 22:56;0;100;458;1;-1,4903;UK;anonymous;EN;1;5ef1bb10c673fd7d2d14e439;2;weak;2weak;1;1;100;40;90;40;40;30;36,66666667;100;100;100;100;100;100;100;100;80;15;10;35;43;2;2;3;2,5;8;14;5;;C1BX5VF9;5,9,12,18,29,30,37,46,47,50;2;8;;0;1;weak
178;11/01/2026 22:50;11/01/2026 23:06;0;100;943;1;-1,4628;UK;anonymous;EN;1;6776aeb40a89a990a3cd56ab;1;strong;1strong;1;1;80;60;70;100;90;21;70,33333333;100;100;100;100;100;80;79;86,33333333;30;2;20;17,33333333;37;1;1;1;1;8;9;4;I based the number of people to be interviewed on each side to represent the wieghting on deacth numbers on each side of the conflicy as this statistically represented those affected most.;;1,5,8,13,15,21,23,24,26,41;2;8;;1;0;strong
145;11/01/2026 22:52;11/01/2026 22:59;0;100;428;1;-1,4522;UK;anonymous;EN;1;66bcce7233ce3b6b5aaecd5e;2;weak;2weak;1;1;100;0;100;100;100;100;100;100;100;100;100;100;100;100;100;50;50;0;33,33333333;55;2;7;7;7;4;9;2;;;6,8,12,13,17,18,35,44,45,48;0;10;;0;1;weak
215;11/01/2026 23:11;11/01/2026 23:17;0;100;376;1;-1,413;UK;anonymous;EN;1;66cc6eb364154a51d4d44eb1;3;neutral;3neutral;1;1;70;95;20;90;100;85;91,66666667;60;80;50;63,33333333;100;60;70;76,66666667;50;50;50;50;52;1;5;6;5,5;7;8;3;;C1BX5VF9;9,13,17,34,38,39,41,44,47,48;5;5;neutral;0;0;neutral
231;11/01/2026 23:05;11/01/2026 23:25;0;100;1188;1;-1,413;UK;anonymous;EN;1;67d43f5c7253c147df75e9e5;2;weak;2weak;1;1;87;61;90;95;100;100;98,33333333;94;96;94;94,66666667;97;92;94;94,33333333;7;7;6;6,666666667;32;1;6;6;6;9;10;4;NA;;9,12,17,19,20,35,40,43,47,49;1;9;;0;1;weak
163;11/01/2026 22:53;11/01/2026 23:02;0;100;565;1;-1,3533;UK;anonymous;EN;1;5ce45c591bf7c90001505825;1;strong;1strong;1;1;70;70;80;50;90;30;56,66666667;90;70;90;83,33333333;100;50;90;80;40;50;40;43,33333333;41;1;4;4;4;7;10;5;Thought provoking;;7,11,13,15,19,30,31,34,39,43;3;7;;1;0;strong
4;11/01/2026 22:33;11/01/2026 22:38;0;100;316;1;-1,316;UK;anonymous;EN;1;5a8ad2082a842c0001fce0f2;1;strong;1strong;1;1;68;72;39;68;69;66;67,66666667;65;70;76;70,33333333;76;47;72;65;57;56;55;56;29;1;6;7;6,5;7;10;5;;C1BX5VF9;1,11,15,24,26,29,31,33,41,45;8;2;;1;0;strong
67;11/01/2026 22:35;11/01/2026 22:46;0;100;685;1;-1,2714;UK;anonymous;EN;1;60e946b21766932f648d56e0;1;strong;1strong;1;1;90;60;80;100;100;90;96,66666667;90;100;90;93,33333333;90;100;85;91,66666667;35;20;30;28,33333333;29;1;3;4;3,5;4;8;2;I found the study interesting, I really thought about how I would report on the conflict if I was a real journalist, and while the conflict was fictional, I felt a connection to some of the people and it made me a little sad that in real conflicts the descriptions of people used in this study could easily be attributed to real people in conflicts around the world. ;received the completion code.;2,4,8,10,14,15,22,37,44,46;2;8;;1;0;strong
256;11/01/2026 23:28;11/01/2026 23:34;0;100;372;1;-1,2406;UK;anonymous;EN;1;666bf1b39a86d62453090531;2;weak;2weak;1;1;30;30;92;69;100;22;63,66666667;100;100;99;99,66666667;100;100;100;100;50;50;51;50,33333333;53;2;3;6;4,5;9;10;4;;C1BX5VF9;4,5,6,8,9,11,18,19,37,40;9;1;;0;1;weak
17;11/01/2026 22:35;11/01/2026 22:41;0;100;375;1;-1,2336;UK;anonymous;EN;1;5f6f2da91b5cc64887afd65d;2;weak;2weak;1;1;40;20;60;70;90;50;70;90;100;100;96,66666667;90;90;100;93,33333333;50;60;55;55;60;1;2;3;2,5;7;10;4;;C1BX5VF9;13,18,22,24,25,30,33,36,38,40;2;8;;0;1;weak
64;11/01/2026 22:35;11/01/2026 22:46;0;100;628;1;-1,1808;UK;anonymous;EN;1;6786682cfe5424ad10237085;2;weak;2weak;1;1;90;20;100;100;100;100;100;100;95;90;95;100;100;100;100;95;90;100;95;65;1;3;3;3;5;8;3;;C1BX5VF9;7,13,16,18,20,26,38,40,48,50;0;10;;0;1;weak
81;11/01/2026 22:39;11/01/2026 22:48;0;100;505;1;-1,1808;UK;anonymous;EN;1;5d24e1153e29d00001b3b9b1;2;weak;2weak;1;1;88;29;83;37;58;49;48;96;77;85;86;80;88;89;85,66666667;50;50;62;54;39;2;2;2;2;7;9;3;;;7,8,14,15,21,23,24,29,35,44;1;9;;0;1;weak
253;11/01/2026 23:27;11/01/2026 23:33;0;100;406;1;-1,1804;UK;anonymous;EN;1;6658b2feaab263fcab6c8e35;2;weak;2weak;1;1;69;9;92;75;77;79;77;71;70;77;72,66666667;100;59;86;81,66666667;50;50;50;50;35;2;4;5;4,5;7;10;5;;;2,13,18,20,30,33,34,41,42,46;0;10;;0;1;weak
128;11/01/2026 22:50;11/01/2026 22:55;0;100;314;1;-1,1571;UK;anonymous;EN;1;5d301a7c9f79cb001cdcbc91;3;neutral;3neutral;1;1;36;12;83;92;75;91;86;100;75;92;89;73;98;79;83,33333333;23;14;15;17,33333333;46;1;4;4;4;7;1;1;;C1BX5VF9;2,4,8,11,12,18,21,27,32,47;3;7;neutral;0;0;neutral
86;11/01/2026 22:33;11/01/2026 22:48;0;100;916;1;-1,147;UK;anonymous;EN;1;654e381b51d046449fdfdd6e;3;neutral;3neutral;1;1;90;15;85;65;100;75;80;100;100;85;95;85;100;100;95;25;25;25;25;30;1;4;4;4;7;10;4;Thankyou for this study, it was interesting and engaging.;654e381b51d046449fdfdd6e;1,4,15,17,26,30,35,37,44,50;3;7;neutral;0;0;neutral
45;11/01/2026 22:33;11/01/2026 22:44;0;100;664;1;-1,0664;UK;anonymous;EN;1;62a2548381f399e5f4f52746;1;strong;1strong;1;1;35;30;71;90;100;91;93,66666667;100;100;50;83,33333333;50;89;100;79,66666667;50;50;26;42;52;1;3;5;4;7;10;5;;C1BX5VF9;6,17,18,20,34,35,40,41,45,48;2;8;;1;0;strong
93;11/01/2026 22:41;11/01/2026 22:50;0;100;513;1;-1,0528;UK;anonymous;EN;1;5b90635a877eab0001d7ba9e;2;weak;2weak;1;1;86;18;72;56;90;61;69;93;92;83;89,33333333;93;85;88;88,66666667;73;69;50;64;38;1;5;5;5;7;14;6;Na;C1BX5VF9;3,8,13,24,25,31,37,44,45,47;3;7;;0;1;weak
76;11/01/2026 22:39;11/01/2026 22:47;0;100;504;1;-1,0097;UK;anonymous;EN;1;5eb59589076e4745250148ed;3;neutral;3neutral;1;1;95;65;24;96;92;95;94,33333333;96;99;100;98,33333333;100;90;100;96,66666667;58;99;50;69;58;1;5;5;5;8;14;6;;;8,14,16,20,25,28,30,35,36,37;3;7;neutral;0;0;neutral
9;11/01/2026 22:33;11/01/2026 22:40;0;100;416;1;-0,7478;UK;anonymous;EN;1;5ef08aa7177a735c78ffbf40;2;weak;2weak;1;1;43;3;97;57;100;35;64;93;100;100;97,66666667;75;90;70;78,33333333;61;47;41;49,66666667;24;1;2;4;3;7;8;2;;;5,7,10,21,22,32,33,36,39,44;0;10;;0;1;weak
156;11/01/2026 22:54;11/01/2026 23:01;0;100;437;1;-0,7478;UK;anonymous;EN;1;61435b26170aa14747574253;2;weak;2weak;1;1;60;40;70;40;60;55;51,66666667;70;55;70;65;80;65;55;66,66666667;60;60;60;60;32;1;4;4;4;4;10;5;;C1BX5VF9;3,4,11,16,24,27,30,46,47,48;0;10;;0;1;weak
7;11/01/2026 22:33;11/01/2026 22:39;0;100;344;1;-0,6942;UK;anonymous;EN;1;613dd5fb512aabe8d5d32393 ;2;weak;2weak;1;1;73;12;65;91;100;92;94,33333333;92;51;68;70,33333333;93;93;100;95,33333333;55;52;52;53;35;2;4;4;4;5;2;2;;;5,6,14,20,24,33,35,39,40,47;1;9;;0;1;weak
216;11/01/2026 23:10;11/01/2026 23:17;0;100;411;1;-0,6131;UK;anonymous;EN;1;6762a3b3facb1cecd8b9fef0;2;weak;2weak;1;1;78;50;50;100;100;100;100;100;100;100;100;100;100;100;100;40;0;0;13,33333333;40;2;2;2;2;8;14;4;;C1BX5VF9;6,12,15,17,24,26,27,30,44,49;5;5;;0;1;weak
99;11/01/2026 22:47;11/01/2026 22:50;0;100;223;1;-0,5372;UK;anonymous;EN;1;59d3b07947f4e80001a6c551;3;neutral;3neutral;1;1;74;50;50;87;92;100;93;88;86;89;87,66666667;100;87;94;93,66666667;38;50;31;39,66666667;53;2;3;3;3;4;9;4;;;7,8,17,19,22,29,36,37,41,49;5;5;neutral;0;0;neutral
214;11/01/2026 23:08;11/01/2026 23:17;0;100;506;1;-0,4568;UK;anonymous;EN;1;637fc8f7ff4dc88182c681ed;2;weak;2weak;1;1;0;0;0;83;100;84;89;0;84;0;28;82;10;80;57,33333333;100;50;20;56,66666667;40;1;2;2;2;7;9;2;;;3,6,11,19,29,37,40,41,43,50;3;7;;0;1;weak
134;11/01/2026 22:46;11/01/2026 22:57;0;100;636;1;-0,4512;UK;anonymous;EN;1;5fb4f7b816ba5b1868ac6bd2;2;weak;2weak;1;1;68;54;67;100;100;100;100;100;100;100;100;100;100;100;100;90;89;100;93;61;1;3;4;3,5;9;10;4;;;1,8,16,21,23,27,30,34,49,50;3;7;;0;1;weak
222;11/01/2026 23:15;11/01/2026 23:21;0;100;354;1;-0,3893;UK;anonymous;EN;1;676acaa010ba72df3ec0d6fb;3;neutral;3neutral;1;1;60;64;72;45;35;34;38;72;78;77;75,66666667;88;80;82;83,33333333;60;55;27;47,33333333;31;1;5;5;5;8;9;5;;;6,10,12,21,23,31,40,47,48,50;2;8;neutral;0;0;neutral
267;11/01/2026 23:33;11/01/2026 23:42;0;100;539;1;-0,3893;UK;anonymous;EN;1;67f7f883cb3cd4c0f5177411;3;neutral;3neutral;1;1;92;16;93;85;21;89;65;90;85;89;88;99;89;95;94,33333333;28;26;70;41,33333333;52;1;5;5;5;7;9;4;;C1BX5VF9;8,10,12,13,20,21,31,34,37,50;0;10;neutral;0;0;neutral
211;11/01/2026 23:12;11/01/2026 23:16;0;100;259;1;-0,3734;UK;anonymous;EN;1;[email];1;strong;1strong;1;1;91;71;71;92;83;96;90,33333333;90;84;81;85;99;99;100;99,33333333;70;84;50;68;50;2;3;4;3,5;4;9;4;;C1BX5VF9;1,7,15,21,24,26,27,36,40,44;2;8;;1;0;strong
97;11/01/2026 22:44;11/01/2026 22:50;0;100;383;1;-0,3664;UK;anonymous;EN;1;56f699e876348f000c883bba;1;strong;1strong;1;1;80;84;33;100;100;100;100;100;100;100;100;100;100;100;100;18;50;50;39,33333333;30;2;4;4;4;7;9;4;;C1BX5VF9;2,11,20,23,26,31,32,34,35,40;4;6;;1;0;strong
233;11/01/2026 23:12;11/01/2026 23:25;0;100;792;1;-0,3438;UK;anonymous;EN;1;5befe87caf38d100016bb45c;2;weak;2weak;1;1;92;1;100;89;91;92;90,66666667;100;100;100;100;100;100;80;93,33333333;100;100;100;100;47;2;3;3;3;7;8;3;;;1,14,16,17,21,23,35,36,37,50;0;10;;0;1;weak
227;11/01/2026 23:17;11/01/2026 23:23;0;100;350;1;-0,3306;UK;anonymous;EN;1;56e87c23eefcff000596f0c1;2;weak;2weak;1;1;61;10;91;80;75;40;65;100;100;100;100;100;90;100;96,66666667;50;60;85;65;58;2;3;5;4;7;9;2;;;3,4,17,21,31,33,36,42,45,46;1;9;;0;1;weak
262;11/01/2026 23:32;11/01/2026 23:37;0;100;267;1;-0,3289;UK;anonymous;EN;1;6761a6d6c52de857e31298a1;3;neutral;3neutral;1;3;50;50;50;100;100;100;100;100;100;100;100;100;100;100;100;8;3;0;3,666666667;39;2;4;4;4;6;8;3;;;1,3,4,5,18,22,25,26,39,43;6;4;neutral;0;0;neutral
235;11/01/2026 23:18;11/01/2026 23:26;0;100;494;1;-0,2167;UK;anonymous;EN;1;5e66af6f70f23a07c791f77d;1;strong;1strong;1;1;23;50;22;35;90;64;63;64;72;95;77;73;63;69;68,33333333;57;67;50;58;33;1;5;5;5;7;8;3;;;3,9,11,13,15,18,19,32,34,43;5;5;;1;0;strong
123;11/01/2026 22:49;11/01/2026 22:54;0;100;318;1;-0,1699;UK;anonymous;EN;1;5f6e71ea9dd5cb3b2bdb45b6;3;neutral;3neutral;1;1;34;50;37;100;100;100;100;75;75;50;66,66666667;77;25;50;50,66666667;0;0;0;0;39;1;6;6;6;4;8;3;;C1BX5VF9;4,10,12,21,25,27,29,31,45,50;5;5;neutral;0;0;neutral
197;11/01/2026 23:00;11/01/2026 23:11;0;100;662;1;-0,1342;UK;anonymous;EN;1;66d045a6b838b2a1ff99653a;3;neutral;3neutral;1;1;95;30;80;85;100;85;90;100;90;85;91,66666667;75;65;85;75;80;65;55;66,66666667;47;2;3;4;3,5;5;10;4;;;1,6,13,14,15,30,41,43,47,48;1;9;neutral;0;0;neutral
157;11/01/2026 22:54;11/01/2026 23:01;0;100;437;1;-0,1278;UK;anonymous;EN;1;5bee61601f9cac000173723d;1;strong;1strong;1;1;59;39;58;67;64;76;69;45;75;63;61;67;59;78;68;52;61;59;57,33333333;37;2;3;3;3;7;10;5;;;3,6,14,19,20,32,38,43,45,50;4;6;;1;0;strong
261;11/01/2026 23:21;11/01/2026 23:36;0;100;879;1;-0,1278;UK;anonymous;EN;1;67529d0aecb73bfe140d521f;1;strong;1strong;1;1;76;50;62;85;78;87;83,33333333;92;83;82;85,66666667;89;82;80;83,66666667;82;85;30;65,66666667;31;1;5;4;4,5;7;9;4;;;5,6,22,24,25,29,30,34,40,42;7;3;;1;0;strong
162;11/01/2026 22:53;11/01/2026 23:02;0;100;492;1;-0,1224;UK;anonymous;EN;1;63e5665b49cf3cdbd54ea57b;3;neutral;3neutral;1;1;90;90;90;85;90;100;91,66666667;90;100;70;86,66666667;100;100;68;89,33333333;57;79;19;51,66666667;54;2;4;4;4;3;9;4;;;6,9,16,17,21,23,32,39,45,50;4;6;neutral;0;0;neutral
205;11/01/2026 23:03;11/01/2026 23:13;0;100;557;1;-0,1224;UK;anonymous;EN;1;67d411652ada0a7584b2558e;3;neutral;3neutral;1;1;62;56;63;100;95;100;98,33333333;62;85;66;71;100;93;28;73,66666667;0;62;0;20,66666667;32;1;6;6;6;8;10;5;Nice study;;5,18,21,22,28,32,36,37,39,48;3;7;neutral;0;0;neutral
207;11/01/2026 22:58;11/01/2026 23:13;0;100;886;1;-0,1224;UK;anonymous;EN;1;62b74ec256808d84b3e691d6;2;weak;2weak;1;1;95;40;60;70;100;80;83,33333333;100;100;100;100;100;90;75;88,33333333;10;20;20;16,66666667;44;1;3;4;3,5;9;10;3;I tried to select people across the whole area, representing a range of ages, and in the same proportions as the total number of victims from each side;;1,4,8,12,14,21,24,29,31,35;4;6;;0;1;weak
245;11/01/2026 23:28;11/01/2026 23:30;0;100;93;1;-0,1224;UK;anonymous;EN;1;6760799c5c7e5d977eb5a274;1;strong;1strong;1;2;27;66;25;27;70;64;53,66666667;31;68;32;43,66666667;67;32;36;45;71;30;54;51,66666667;31;1;2;3;2,5;5;10;4;;C1BX5VF9;7,11,12,14,15,22,23,27,41,47;1;9;;1;0;strong
8;11/01/2026 22:34;11/01/2026 22:40;0;100;362;1;-0,1168;UK;anonymous;EN;1;67e2a624e55987ea03570bc1;2;weak;2weak;1;1;91;11;75;100;100;100;100;100;100;100;100;100;100;80;93,33333333;100;100;100;100;24;1;2;6;4;8;10;4;;C1BX5VF9;5,6,17,21,23,28,31,36,38,43;3;7;;0;1;weak
109;11/01/2026 22:46;11/01/2026 22:52;0;100;366;1;-0,0996;UK;anonymous;EN;1;676ed6c97f59dba5a786886d;3;neutral;3neutral;1;1;79;85;89;75;86;76;79;94;94;100;96;100;95;89;94,66666667;17;17;17;17;43;1;3;3;3;8;10;5;;;1,3,10,13,14,15,25,30,39,45;3;7;neutral;0;0;neutral
3;11/01/2026 22:33;11/01/2026 22:38;0;100;284;1;-0,093;UK;anonymous;EN;1;660a6b953836d16312814993;2;weak;2weak;1;1;87;16;81;60;80;84;74,66666667;87;62;84;77,66666667;83;90;38;70,33333333;52;22;39;37,66666667;33;1;3;5;4;7;9;2;;;2,12,21,25,29,34,37,40,42,44;3;7;;0;1;weak
74;11/01/2026 22:34;11/01/2026 22:47;0;100;800;1;-0,093;UK;anonymous;EN;1;5c38eceddba9870001a30e39;3;neutral;3neutral;1;1;29;60;40;55;81;74;70;82;72;76;76,66666667;82;71;78;77;50;56;55;53,66666667;73;2;6;6;6;3;8;3;;C1BX5VF9;1,11,15,18,19,22,28,33,38,46;5;5;neutral;0;0;neutral
104;11/01/2026 22:44;11/01/2026 22:51;0;100;429;1;-0,093;UK;anonymous;EN;1;682873b45f6f878f3e09f079;3;neutral;3neutral;1;1;91;51;60;97;69;67;77,66666667;95;89;90;91,33333333;98;91;89;92,66666667;74;91;74;79,66666667;55;2;5;5;5;5;10;5;;;6,10,15,18,23,27,31,32,42,46;4;6;neutral;0;0;neutral
125;11/01/2026 22:47;11/01/2026 22:55;0;100;479;1;-0,093;UK;anonymous;EN;1;59a7cfeb7ff2320001ec59d9;1;strong;1strong;1;1;66;64;18;81;82;83;82;82;80;80;80,66666667;84;78;89;83,66666667;69;57;68;64,66666667;56;2;6;6;6;7;9;4;;C1BX5VF9;2,7,32,35,37,41,45,46,48,49;3;7;;1;0;strong
164;11/01/2026 22:47;11/01/2026 23:02;0;100;899;1;-0,093;UK;anonymous;EN;1;67e95b4ce056cb97ac8a5c21;3;neutral;3neutral;1;1;90;20;70;91;84;72;82,33333333;92;91;94;92,33333333;96;89;91;92;23;14;10;15,66666667;30;1;4;4;4;7;10;5;; C1BX5VF9;1,4,5,7,8,10,23,33,40,49;2;8;neutral;0;0;neutral
193;11/01/2026 22:51;11/01/2026 23:09;0;100;1114;1;-0,093;UK;anonymous;EN;1;67ee50bbaa206db46d5e94c2;3;neutral;3neutral;1;1;100;50;70;100;100;100;100;100;80;100;93,33333333;50;100;50;66,66666667;50;0;0;16,66666667;53;2;6;5;5,5;7;9;4;;;1,2,8,16,19,22,28,31,34,44;4;6;neutral;0;0;neutral
203;11/01/2026 23:02;11/01/2026 23:12;0;100;643;1;-0,093;UK;anonymous;EN;1;67e2b6561ccb8f5bb055cc85;1;strong;1strong;1;1;50;50;50;93;92;95;93,33333333;95;92;94;93,66666667;87;83;89;86,33333333;94;91;31;72;28;2;4;2;3;8;9;4;;;9,14,15,21,32,34,35,36,39,46;6;4;;1;0;strong
167;11/01/2026 22:51;11/01/2026 23:03;0;100;731;1;-0,0765;UK;anonymous;EN;1;5d5eca9f97f8b6001aee9594;3;neutral;3neutral;1;1;80;35;65;85;90;91;88,66666667;92;96;95;94,33333333;94;56;97;82,33333333;50;21;18;29,66666667;52;2;3;3;3;8;10;4;;;1,5,7,9,15,27,35,38,44,47;3;7;neutral;0;0;neutral
65;11/01/2026 22:34;11/01/2026 22:46;0;100;752;1;-0,0738;UK;anonymous;EN;1;631610af8e747093cd90e00d;1;strong;1strong;1;1;20;50;50;90;91;91;90,66666667;96;100;100;98,66666667;100;100;100;100;10;50;30;30;41;2;1;1;1;4;2;2;;C1BX5VF9;1,16,19,25,29,34,37,42,45,48;2;8;;1;0;strong
42;11/01/2026 22:38;11/01/2026 22:44;0;100;327;1;-0,0417;UK;anonymous;EN;1;588a59813e1f290001aa78c1;2;weak;2weak;1;1;64;7;84;59;94;50;67,66666667;90;60;89;79,66666667;87;62;77;75,33333333;61;62;57;60;48;1;4;4;4;5;8;4;;;4,7,12,19,20,22,31,32,45,47;0;10;;0;1;weak
188;11/01/2026 22:53;11/01/2026 23:07;0;100;822;1;-0,0279;UK;anonymous;EN;1;6634e03793fb35bb701cb8ea;2;weak;2weak;1;1;67;71;84;91;90;84;88,33333333;89;96;67;84;86;92;73;83,66666667;52;51;51;51,33333333;34;2;3;2;2,5;6;2;2;i found this study very interesting and thought provoking ;;2,9,14,15,24,25,29,36,38,40;1;9;;0;1;weak
273;11/01/2026 23:46;11/01/2026 23:50;0;100;255;1;-0,0113;UK;anonymous;EN;1;66cb2e0bd2169db778550269;3;neutral;3neutral;1;1;88;50;50;92;86;90;89,33333333;87;58;80;75;89;74;50;71;35;32;32;33;25;1;4;4;4;7;8;5;N/A;C1BX5VF9;3,14,25,33,37,38,42,43,47,50;4;6;neutral;0;0;neutral
265;11/01/2026 23:34;11/01/2026 23:41;0;100;417;1;0,008;UK;anonymous;EN;1;67860bf26043d24d92ef0466;1;strong;1strong;1;1;54;26;26;100;100;100;100;80;67;91;79,33333333;68;75;70;71;38;49;33;40;46;2;4;4;4;7;9;3;;;6,7,9,12,33,35,43,45,46,47;3;7;;1;0;strong
151;11/01/2026 22:56;11/01/2026 23:00;0;100;259;1;0,0685;UK;anonymous;EN;1;5eca46c6c1e2c601290bab15;3;neutral;3neutral;1;1;80;20;20;90;60;90;80;100;100;100;100;100;90;100;96,66666667;50;54;55;53;61;1;4;4;4;7;8;3;;C1BX5VF9;3,8,14,20,22,30,33,35,37,43;6;4;neutral;0;0;neutral
46;11/01/2026 22:35;11/01/2026 22:44;0;100;545;1;0,082;UK;anonymous;EN;1;5e7fa0e918b10804bb87eb63;2;weak;2weak;1;2;92;9;100;20;90;10;40;90;90;81;87;97;77;82;85,33333333;90;90;96;92;53;1;4;4;4;7;10;5;;;2,8,16,18,23,30,31,36,37,48;0;10;;0;1;weak
246;11/01/2026 23:17;11/01/2026 23:30;0;100;780;1;0,454;UK;anonymous;EN;1;5c6df5298c5fd30001b83926;1;strong;1strong;1;1;100;100;0;100;100;100;100;64;100;49;71;100;51;100;83,66666667;26;26;48;33,33333333;31;2;4;4;4;9;10;1;;C1BX5VF9;3,4,5,7,26,30,33,41,42,44;1;9;;1;0;strong
281;11/01/2026 23:57;12/01/2026 00:03;0;100;366;1;0,4953;UK;anonymous;EN;1;5e9fd8c26fae5918240e617e;1;strong;1strong;1;1;91;50;80;100;100;100;100;100;100;100;100;100;100;100;100;73;25;23;40,33333333;84;1;5;5;5;8;8;2;;;42;0;1;;1;0;strong
175;11/01/2026 23:01;11/01/2026 23:05;0;100;234;1;0,7101;UK;anonymous;EN;1;63ea6bfdedfcb9164c21a4d9;2;weak;2weak;1;1;87;5;93;74;83;34;63,66666667;75;87;87;83;71;80;65;72;35;38;49;40,66666667;23;1;5;5;5;7;9;3;;;2,11,16,18,27,30,39,40,44,49;0;10;;0;1;weak
223;11/01/2026 23:15;11/01/2026 23:21;0;100;390;1;0,7558;UK;anonymous;EN;1;60eb11e45f3e9cb0ae58a090;2;weak;2weak;1;1;70;24;61;61;81;71;71;79;86;74;79,66666667;82;46;42;56,66666667;40;32;39;37;39;2;2;3;2,5;8;8;3;;;3,4,8,12,17,32,34,37,46,47;2;8;;0;1;weak
147;11/01/2026 22:51;11/01/2026 22:59;0;100;510;1;1,1208;UK;anonymous;EN;1;601fd27860b197531ca7bdcc;1;strong;1strong;1;1;90;100;70;100;95;94;96,33333333;100;91;100;97;100;100;100;100;25;72;70;55,66666667;37;1;6;6;6;8;8;3;Thank you for an engaging study. ;C1BX5VF9;3,15,20,30,37,38,39,40,46,47;3;7;;1;0;strong
11;11/01/2026 22:33;11/01/2026 22:40;0;100;435;1;1,1233;UK;anonymous;EN;1;615d4346d08006682817bf83;1;strong;1strong;1;1;29;65;36;50;63;50;54,33333333;83;74;82;79,66666667;90;87;92;89,66666667;54;39;50;47,66666667;46;2;3;4;3,5;8;10;5;;;13,18,20,23,24,28,32,39,44,49;4;6;;1;0;strong
291;12/01/2026 00:18;12/01/2026 00:26;0;100;459;1;1,2197;UK;anonymous;EN;1;5d7a1fce27fb8a000196993e;1;strong;1strong;1;1;100;59;23;100;100;100;100;100;100;100;100;100;100;96;98,66666667;25;33;25;27,66666667;49;1;2;3;2,5;7;10;4;;C1BX5VF9;9,20,22,23,25,27,35,40,46,48;3;7;;1;0;strong
144;11/01/2026 22:52;11/01/2026 22:59;0;100;430;1;1,3623;UK;anonymous;EN;1;615f097035d3a6a38238039b;1;strong;1strong;1;1;92;51;51;93;88;87;89,33333333;87;90;80;85,66666667;81;84;89;84,66666667;19;16;17;17,33333333;61;2;6;6;6;8;10;5;great study thank you for the participarion;C1BX5VF9;3,14,20,26,28,31,33,45,47,50;5;5;;1;0;strong
